[2024-06-20 23:03:08.130] [info]  [23:03:08] [Render thread/INFO]: Started 10 worker threads
[2024-06-20 23:03:18.414] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:03:18.414] [info]  	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:03:18.415] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:03:18.415] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:03:18.415] [info]  	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:03:18.415] [info]  	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:03:18.415] [info]  	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:03:18.420] [info]  [23:03:18] [Render thread/INFO]: [System] [CHAT] (⚔) TNT_Pro08 killed minhhungmc
[2024-06-20 23:03:19.026] [info]  [23:03:19] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.63, y=0.00, z=-57.87] does not have attribute null
[2024-06-20 23:03:19.153] [info]  [23:03:19] [Render thread/WARN]: Entity RemotePlayer['Aliyanop7411'/1796717, l='ClientLevel', x=-150.91, y=0.07, z=-77.03] does not have attribute null
[2024-06-20 23:03:19.455] [info]  [23:03:19] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.00, y=0.80, z=-56.68] does not have attribute null
[2024-06-20 23:03:19.501] [info]  [23:03:19] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-170.95, y=0.50, z=-56.63] does not have attribute null
[2024-06-20 23:03:19.547] [info]  [23:03:19] [Render thread/WARN]: Entity RemotePlayer['OMB'/1731575, l='ClientLevel', x=-170.39, y=0.95, z=-59.07] does not have attribute null
[2024-06-20 23:03:19.676] [info]  [23:03:19] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-170.79, y=0.42, z=-57.02] does not have attribute null
[2024-06-20 23:03:19.850] [info]  [23:03:19] [Render thread/WARN]: Entity RemotePlayer['BRO_DOM_DG'/1623360, l='ClientLevel', x=-160.11, y=0.16, z=-51.35] does not have attribute null
[2024-06-20 23:03:19.998] [info]  [23:03:19] [Render thread/WARN]: Entity RemotePlayer['Aliyanop7411'/1796717, l='ClientLevel', x=-152.58, y=0.00, z=-76.02] does not have attribute null
[2024-06-20 23:03:19.998] [info]  [23:03:19] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.08, y=1.59, z=-56.67] does not have attribute null
[2024-06-20 23:03:20.007] [info]  [23:03:20] [Render thread/INFO]: [System] [CHAT] (⚔) underu killed B00M
[2024-06-20 23:03:20.090] [info]  [23:03:20] [Render thread/INFO]: [System] [CHAT]  VSeven: stupid asss fcking crossbow unreloaded
[2024-06-20 23:03:20.292] [info]  [23:03:20] [Render thread/WARN]: Entity RemotePlayer['sajid123'/1807046, l='ClientLevel', x=-167.40, y=0.00, z=-49.30] does not have attribute null
[2024-06-20 23:03:20.329] [info]  [23:03:20] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-170.89, y=0.42, z=-57.28] does not have attribute null
[2024-06-20 23:03:20.449] [info]  [23:03:20] [Render thread/WARN]: Entity RemotePlayer['sajid123'/1807046, l='ClientLevel', x=-167.40, y=0.00, z=-49.30] does not have attribute null
[2024-06-20 23:03:20.505] [info]  [23:03:20] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.11, y=0.78, z=-56.86] does not have attribute null
[2024-06-20 23:03:20.707] [info]  [23:03:20] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.31, y=0.15, z=-56.49] does not have attribute null
[2024-06-20 23:03:20.845] [info]  [23:03:20] [Render thread/INFO]: [System] [CHAT]  WolfStrike21: ??
[2024-06-20 23:03:20.854] [info]  [23:03:20] [Render thread/WARN]: Entity RemotePlayer['BRO_DOM_DG'/1623360, l='ClientLevel', x=-162.00, y=0.02, z=-52.09] does not have attribute null
[2024-06-20 23:03:21.000] [info]  [23:03:21] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-170.86, y=1.25, z=-57.41] does not have attribute null
[2024-06-20 23:03:21.027] [info]  [23:03:21] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-170.86, y=1.25, z=-57.41] does not have attribute null
[2024-06-20 23:03:21.091] [info]  [23:03:21] [Render thread/INFO]: [System] [CHAT]  GhoulKeeper: if you curious
[2024-06-20 23:03:21.247] [info]  [23:03:21] [Render thread/WARN]: Entity RemotePlayer['sajid123'/1807046, l='ClientLevel', x=-167.40, y=0.00, z=-49.30] does not have attribute null
[2024-06-20 23:03:21.393] [info]  [23:03:21] [Render thread/WARN]: Entity RemotePlayer['Goodvin'/1788911, l='ClientLevel', x=-168.12, y=0.00, z=-67.83] does not have attribute null
[2024-06-20 23:03:21.503] [info]  [23:03:21] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.38, y=0.75, z=-58.29] does not have attribute null
[2024-06-20 23:03:21.621] [info]  [23:03:21] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.00, y=1.17, z=-58.13] does not have attribute null
[2024-06-20 23:03:22.007] [info]  [23:03:22] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.30, y=0.27, z=-58.95] does not have attribute null
[2024-06-20 23:03:22.620] [info]  [23:03:22] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-169.83, y=0.12, z=-57.04] does not have attribute null
[2024-06-20 23:03:22.831] [info]  [23:03:22] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-169.05, y=1.17, z=-55.67] does not have attribute null
[2024-06-20 23:03:22.996] [info]  [23:03:22] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-168.38, y=1.66, z=-55.99] does not have attribute null
[2024-06-20 23:03:23.251] [info]  [23:03:23] [Render thread/WARN]: Entity RemotePlayer['wyeth'/1813580, l='ClientLevel', x=-168.33, y=0.38, z=-50.42] does not have attribute null
[2024-06-20 23:03:23.471] [info]  [23:03:23] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-167.86, y=0.42, z=-57.03] does not have attribute null
[2024-06-20 23:03:23.498] [info]  [23:03:23] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-168.02, y=0.84, z=-57.33] does not have attribute null
[2024-06-20 23:03:23.865] [info]  [23:03:23] [Render thread/INFO]: [System] [CHAT] (☠) Zyk was blowed up by a Minecart with TNT.
[2024-06-20 23:03:23.865] [info]  [23:03:23] [Render thread/INFO]: [System] [CHAT] (☠) malambingza was blowed up by a Minecart with TNT.
[2024-06-20 23:03:23.901] [info]  [23:03:23] [Render thread/WARN]: Entity RemotePlayer['ReMokabi'/1801789, l='ClientLevel', x=-150.10, y=0.55, z=-77.62] does not have attribute null
[2024-06-20 23:03:24.003] [info]  [23:03:24] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-169.75, y=0.52, z=-58.85] does not have attribute null
[2024-06-20 23:03:24.501] [info]  [23:03:24] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.34, y=1.02, z=-58.62] does not have attribute null
[2024-06-20 23:03:24.647] [info]  [23:03:24] [Render thread/WARN]: Entity RemotePlayer['underu'/1813085, l='ClientLevel', x=-178.86, y=1.17, z=-83.33] does not have attribute null
[2024-06-20 23:03:24.684] [info]  [23:03:24] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.71, y=0.00, z=-58.47] does not have attribute null
[2024-06-20 23:03:24.850] [info]  [23:03:24] [Render thread/INFO]: [System] [CHAT]  eplexify: nah im good
[2024-06-20 23:03:24.851] [info]  [23:03:24] [Render thread/WARN]: Entity RemotePlayer['Aliyanop7411'/1796717, l='ClientLevel', x=-152.19, y=0.75, z=-76.28] does not have attribute null
[2024-06-20 23:03:25.006] [info]  [23:03:25] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.17, y=0.00, z=-58.80] does not have attribute null
[2024-06-20 23:03:25.243] [info]  [23:03:25] [Render thread/INFO]: [System] [CHAT]  GhoulKeeper: hit me or spam
[2024-06-20 23:03:25.279] [info]  [23:03:25] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.38, y=1.00, z=-58.80] does not have attribute null
[2024-06-20 23:03:25.462] [info]  [23:03:25] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.78, y=1.75, z=-58.54] does not have attribute null
[2024-06-20 23:03:25.462] [info]  [23:03:25] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.78, y=1.75, z=-58.54] does not have attribute null
[2024-06-20 23:03:25.498] [info]  [23:03:25] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.86, y=1.83, z=-58.46] does not have attribute null
[2024-06-20 23:03:25.654] [info]  [23:03:25] [Render thread/INFO]: [System] [CHAT] (⚔) kikitang killed TayaG4
[2024-06-20 23:03:26.001] [info]  [23:03:26] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.60, y=0.75, z=-57.65] does not have attribute null
[2024-06-20 23:03:26.351] [info]  [23:03:26] [Render thread/WARN]: Entity RemotePlayer['underu'/1813085, l='ClientLevel', x=-176.52, y=0.00, z=-82.50] does not have attribute null
[2024-06-20 23:03:26.388] [info]  [23:03:26] [Render thread/INFO]: [System] [CHAT] (⚔) GROOT_ killed King_Bot_
[2024-06-20 23:03:26.480] [info]  [23:03:26] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-173.00, y=0.00, z=-57.32] does not have attribute null
[2024-06-20 23:03:26.499] [info]  [23:03:26] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-173.00, y=0.00, z=-57.32] does not have attribute null
[2024-06-20 23:03:26.545] [info]  [23:03:26] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-173.20, y=0.00, z=-57.26] does not have attribute null
[2024-06-20 23:03:26.702] [info]  [23:03:26] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-173.29, y=0.00, z=-57.23] does not have attribute null
[2024-06-20 23:03:26.996] [info]  [23:03:26] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.98, y=0.00, z=-57.25] does not have attribute null
[2024-06-20 23:03:27.097] [info]  [23:03:27] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.88, y=0.75, z=-57.24] does not have attribute null
[2024-06-20 23:03:27.106] [info]  [23:03:27] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.88, y=0.75, z=-57.24] does not have attribute null
[2024-06-20 23:03:27.280] [info]  [23:03:27] [Render thread/INFO]: [System] [CHAT] (⚔) Exverity killed .Anhahknit
[2024-06-20 23:03:27.501] [info]  [23:03:27] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-173.39, y=1.77, z=-58.35] does not have attribute null
[2024-06-20 23:03:27.675] [info]  [23:03:27] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-173.48, y=0.86, z=-58.51] does not have attribute null
[2024-06-20 23:03:27.749] [info]  [23:03:27] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-173.32, y=0.00, z=-58.87] does not have attribute null
[2024-06-20 23:03:27.996] [info]  [23:03:27] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-173.38, y=1.25, z=-58.05] does not have attribute null
[2024-06-20 23:03:28.271] [info]  [23:03:28] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-173.48, y=0.50, z=-57.48] does not have attribute null
[2024-06-20 23:03:28.354] [info]  [23:03:28] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-173.57, y=0.00, z=-57.78] does not have attribute null
[2024-06-20 23:03:28.501] [info]  [23:03:28] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-173.60, y=1.00, z=-57.18] does not have attribute null
[2024-06-20 23:03:28.930] [info]  [23:03:28] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-173.61, y=0.00, z=-56.17] does not have attribute null
[2024-06-20 23:03:28.994] [info]  [23:03:28] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-173.49, y=0.42, z=-56.24] does not have attribute null
[2024-06-20 23:03:29.149] [info]  [23:03:29] [Render thread/WARN]: Entity RemotePlayer['ReMokabi'/1801789, l='ClientLevel', x=-152.84, y=1.10, z=-73.42] does not have attribute null
[2024-06-20 23:03:29.496] [info]  [23:03:29] [Render thread/INFO]: [System] [CHAT]  YAFEE1247: come
[2024-06-20 23:03:29.496] [info]  [23:03:29] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-173.66, y=0.12, z=-57.07] does not have attribute null
[2024-06-20 23:03:29.606] [info]  [23:03:29] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-174.04, y=0.00, z=-57.26] does not have attribute null
[2024-06-20 23:03:29.999] [info]  [23:03:29] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-176.01, y=0.75, z=-55.72] does not have attribute null
[2024-06-20 23:03:30.495] [info]  [23:03:30] [Render thread/WARN]: Entity RemotePlayer['BRO_DOM_DG'/1623360, l='ClientLevel', x=-163.12, y=0.00, z=-55.47] does not have attribute null
[2024-06-20 23:03:30.495] [info]  [23:03:30] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-176.78, y=0.00, z=-53.39] does not have attribute null
[2024-06-20 23:03:30.823] [info]  [23:03:30] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-177.62, y=1.25, z=-52.61] does not have attribute null
[2024-06-20 23:03:30.851] [info]  [23:03:30] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-177.88, y=1.26, z=-52.75] does not have attribute null
[2024-06-20 23:03:30.997] [info]  [23:03:30] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-178.53, y=0.80, z=-53.01] does not have attribute null
[2024-06-20 23:03:31.391] [info]  [23:03:31] [Render thread/WARN]: Entity RemotePlayer['Aizius'/1719764, l='ClientLevel', x=-173.20, y=0.00, z=-80.90] does not have attribute null
[2024-06-20 23:03:31.500] [info]  [23:03:31] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-177.71, y=1.18, z=-52.41] does not have attribute null
[2024-06-20 23:03:31.897] [info]  [23:03:31] [Render thread/WARN]: Entity RemotePlayer['sajid123'/1807046, l='ClientLevel', x=-178.20, y=0.42, z=-52.11] does not have attribute null
[2024-06-20 23:03:31.970] [info]  [23:03:31] [Render thread/INFO]: [System] [CHAT] (⚔) ManlyNehan killed Bhuvab
[2024-06-20 23:03:32.006] [info]  [23:03:32] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-175.08, y=0.00, z=-51.72] does not have attribute null
[2024-06-20 23:03:32.034] [info]  [23:03:32] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-174.73, y=0.00, z=-51.88] does not have attribute null
